"id","code","name","account_type","reconcile","tag_ids","tax_ids"
"by_010000","01.00.00","Основные средства","asset_current","False","",""
"by_010100","01.01.00","Основные средства в организации","asset_current","False","",""
"by_020000","02.00.00","Амортизация основных средств","expense_depreciation","False","",""
"by_020100","02.01.00","Амортизация основных средств, учитываемых на счете 01","expense_depreciation","False","",""
"by_020200","02.02.00","Амортизация основных средств, учитываемых на счете 03","expense_depreciation","False","",""
"by_020201","02.02.01","Амортизация инвестиционной недвижимости","expense_depreciation","False","",""
"by_020202","02.02.02","Амортизация предметов финансовой аренды (лизинга)","expense_depreciation","False","",""
"by_030000","03.00.00","Доходные вложения в материальные ценности","asset_current","False","",""
"by_030100","03.01.00","Инвестиционная недвижимость","asset_current","False","",""
"by_030200","03.02.00","Предметы финансовой аренды (лизинга)","asset_current","False","",""
"by_030300","03.03.00","Прочие доходные вложения в материальные активы","asset_current","False","",""
"by_040000","04.00.00","Нематериальные активы","asset_current","False","",""
"by_040100","04.01.00","Нематериальные активы организации","asset_current","False","",""
"by_040200","04.02.00","Расходы на научно-исследовательские, опытно-конструкторские и технологические работы","asset_current","False","",""
"by_050000","05.00.00","Амортизация нематериальных активов","asset_current","False","",""
"by_060000","06.00.00","Долгосрочные финансовые вложения","asset_current","False","",""
"by_060100","06.01.00","Долгосрочные финансовые вложения в ценные бумаги","asset_current","False","",""
"by_060200","06.02.00","Предоставленные долгосрочные займы","asset_current","False","",""
"by_060300","06.03.00","Вклады по договору о совместной деятельности","asset_current","False","",""
"by_070000","07.00.00","Оборудование к установке и строительные материалы","asset_current","False","",""
"by_070100","07.01.00","Оборудование к установке на складе","asset_current","False","",""
"by_070200","07.02.00","Оборудование к установке, переданное в монтаж","asset_current","False","",""
"by_070300","07.03.00","Строительные материалы","asset_current","False","",""
"by_080000","08.00.00","Вложения в долгосрочные активы","asset_current","False","",""
"by_080100","08.01.00","Приобретение и создание основных средств","asset_current","False","",""
"by_080101","08.01.01","Приобретение объектов основных средств","asset_current","False","",""
"by_080102","08.01.02","Строительство объектов основных средств","asset_current","False","",""
"by_080200","08.02.00","Приобретение и создание инвестиционной недвижимости","asset_current","False","",""
"by_080201","08.02.01","Приобретение инвестиционной недвижимости","asset_current","False","",""
"by_080202","08.02.02","Создание инвестиционной недвижимости","asset_current","False","",""
"by_080300","08.03.00","Приобретение предметов финансовой аренды (лизинга)","asset_current","False","",""
"by_080400","08.04.00","Приобретение нематериальных активов","asset_current","False","",""
"by_080500","08.05.00","Приобретение и создание иных долгосрочных активов","asset_current","False","",""
"by_080501","08.05.01","Приобретение земельных участков","asset_current","False","",""
"by_080502","08.05.02","Приобретение объектов природопользования","asset_current","False","",""
"by_080503","08.05.03","Перевод молодняка животных в основное стадо","asset_current","False","",""
"by_080504","08.05.04","Приобретение взрослых животных","asset_current","False","",""
"by_090000","09.00.00","Отложенные налоговые активы","asset_current","False","",""
"by_100000","10.00.00","Материалы","asset_current","False","",""
"by_100100","10.01.00","Сырье и материалы","asset_current","False","",""
"by_100200","10.02.00","Покупные полуфабрикаты и комплектующие изделия","asset_current","False","",""
"by_100300","10.03.00","Топливо","asset_current","False","",""
"by_100400","10.04.00","Тара и тарные материалы","asset_current","False","",""
"by_100500","10.05.00","Запасные части","asset_current","False","",""
"by_100600","10.06.00","Прочие материалы","asset_current","False","",""
"by_100700","10.07.00","Материалы, переданные в переработку на сторону","asset_current","False","",""
"by_100800","10.08.00","Временные сооружения","asset_current","False","",""
"by_100900","10.09.00","Инвентарь и хозяйственные принадлежности","asset_current","False","",""
"by_100901","10.09.01","Инвентарь и хозяйственные принадлежности, инструменты на складе","asset_current","False","",""
"by_100902","10.09.02","Инвентарь и хозяйственные принадлежности, инструменты в эксплуатации","asset_current","False","",""
"by_101000","10.10.00","Специальная оснастка и специальная одежда на складе","asset_current","False","",""
"by_101100","10.11.00","Специальная оснастка и специальная одежда в эксплуатации","asset_current","False","",""
"by_101101","10.11.01","Специальная одежда в эксплуатации","asset_current","False","",""
"by_101102","10.11.02","Специальная оснастка в эксплуатации","asset_current","False","",""
"by_101200","10.12.00","Лом и отходы, содержащие драгоценные металлы","asset_current","False","",""
"by_110000","11.00.00","Животные на выращивании и откорме","asset_current","False","",""
"by_140000","14.00.00","Резервы под снижение стоимости запасов","asset_current","False","",""
"by_140100","14.01.00","Резервы под снижение стоимости материалов","asset_current","False","",""
"by_150000","15.00.00","Заготовление и приобретение материалов","asset_current","False","",""
"by_150100","15.01.00","Заготовление и приобретение материалов","asset_current","False","",""
"by_160000","16.00.00","Отклонение в стоимости материалов","asset_current","False","",""
"by_160100","16.01.00","Отклонение в стоимости материалов","asset_current","False","",""
"by_180000","18.00.00","Налог на добавленную стоимость по приобретенным товарам, работам, услугам","asset_current","False","",""
"by_180100","18.01.00","НДС по приобретенным основным средствам","asset_current","False","",""
"by_180200","18.02.00","НДС по приобретенным нематериальным активам","asset_current","False","",""
"by_180300","18.03.00","НДС по приобретенным ТМЦ, работам, услугам","asset_current","False","",""
"by_180400","18.04.00","НДС по приобретенным товарам","asset_current","False","",""
"by_180500","18.05.00","НДС по приобретенным имущественным правам","asset_current","False","",""
"by_180600","18.06.00","НДС по товарам, работам, услугам реализованным по ставке 10%","asset_current","False","",""
"by_180700","18.07.00","НДС по товарам, реализованным по ставке 0% (экспорт)","asset_current","False","",""
"by_180800","18.08.00","НДС при строительстве основных средств","asset_current","False","",""
"by_180900","18.09.00","НДС при ввозе из ЕАЭС","asset_current","False","",""
"by_200000","20.00.00","Основное производство","asset_current","False","",""
"by_200100","20.01.00","Основное производство","asset_current","False","",""
"by_200200","20.02.00","Производство продукции из давальческого сырья","asset_current","False","",""
"by_200300","20.03.00","Неоплаченные выполненные работы (услуги)","asset_current","False","",""
"by_210000","21.00.00","Полуфабрикаты собственного производства","asset_current","False","",""
"by_220000","22.00.00","Страховые выплаты","asset_current","False","",""
"by_220100","22.01.00","Страховые выплаты по прямому страхованию","asset_current","False","",""
"by_220200","22.02.00","Страховые выплаты по досрочно прекращенным договорам","asset_current","False","",""
"by_220300","22.03.00","Возмещение доли убытков, уплаченных по рискам, принятым в перестрахование","asset_current","False","",""
"by_220400","22.04.00","Полученные возмещения доли убытков","asset_current","False","",""
"by_230000","23.00.00","Вспомогательные производства","asset_current","False","",""
"by_250000","25.00.00","Общепроизводственные затраты","asset_current","False","",""
"by_260000","26.00.00","Общехозяйственные затраты","asset_current","False","",""
"by_280000","28.00.00","Брак в производстве","asset_current","False","",""
"by_290000","29.00.00","Обслуживающие производства и хозяйства","asset_current","False","",""
"by_410000","41.00.00","Товары","asset_current","False","",""
"by_410100","41.01.00","Товары на складах","asset_current","False","",""
"by_410101","41.01.01","Товары, полученные на склад","asset_current","True","","purchase_tax_template_vat20_by"
"by_410102","41.01.02","Товары, отгруженные со склада","asset_current","True","",""
"by_410200","41.02.00","Товары в розничной торговле","asset_current","False","",""
"by_410201","41.02.01","Товары в розничной торговле (в АТТ по продажной стоимости)","asset_current","False","",""
"by_410202","41.02.02","Товары в розничной торговле (в НТТ по продажной стоимости)","asset_current","False","",""
"by_410203","41.02.03","Товары в розничной торговле (по покупной стоимости)","asset_current","False","",""
"by_410300","41.03.00","Тара под товаром и порожняя","asset_current","False","",""
"by_410400","41.04.00","Покупные изделия","asset_current","False","",""
"by_410500","41.05.00","Товары, переданные для подготовки на сторону","asset_current","False","",""
"by_410600","41.06.00","Предметы проката","asset_current","False","",""
"by_420000","42.00.00","Торговая наценка","asset_current","False","",""
"by_420100","42.01.00","Торговая наценка","asset_current","False","",""
"by_420101","42.01.01","Торговая наценка в автоматизированных торговых точках","asset_current","False","",""
"by_420102","42.01.02","Торговая наценка в неавтоматизированных торговых точках","asset_current","False","",""
"by_420200","42.02","Торговая скидка","asset_current","False","",""
"by_420201","42.02.01","Торговая скидка АТТ","asset_current","False","",""
"by_420202","42.02.02","Торговая скидка НТТ","asset_current","False","",""
"by_420300","42.03.00","Розничный НДС","asset_current","False","",""
"by_420301","42.03.01","НДС в цене товара в АТТ","asset_current","False","",""
"by_420302","42.03.02","НДС в цене товара в НТТ","asset_current","False","",""
"by_430000","43.00.00","Готовая продукция","asset_current","False","",""
"by_440000","44.00.00","Расходы на реализацию","asset_current","False","",""
"by_440100","44.01.00","Коммерческие расходы в организациях, осуществляющих промышленную и иную производственную деятельность","asset_current","False","",""
"by_440200","44.02.00","Издержки обращения в организациях, осуществляющих торговую деятельность","asset_current","False","",""
"by_440201","44.02.01","Издержки обращения в организациях, осуществляющих торговую деятельность","asset_current","False","",""
"by_440202","44.02.02","Издержки обращения, подлежащие распределению","asset_current","False","",""
"by_450000","45.00.00","Товары отгруженные","asset_current","False","",""
"by_450100","45.01.00","Покупные товары отгруженные","asset_current","False","",""
"by_450200","45.02.00","Готовая продукция отгруженная","asset_current","False","",""
"by_450300","45.03.00","Прочие товары отгруженные","asset_current","False","",""
"by_470000","47.00.00","Долгосрочные активы, предназначенные для реализации","asset_current","False","",""
"by_500000","50.00.00","Касса","asset_cash","False","",""
"by_500100","50.01.00","Касса организации","asset_cash","False","",""
"by_500200","50.02.00","Операционная касса","asset_cash","False","",""
"by_500300","50.03.00","Касса организации (в валюте)","asset_cash","False","",""
"by_500400","50.04.00","Касса филиала","asset_cash","False","",""
"by_500401","50.04.01","Касса филиала 1","asset_cash","True","",""
"by_500402","50.04.02","Касса филиала 2","asset_cash","True","",""
"by_500499","50.04.99","Default Temporary Account for POS","asset_cash","True","",""
"by_510000","51.00.00","Расчетные счета","asset_cash","False","",""
"by_510100","51.01.00","Расчетные счета в белорусских рублях","asset_current","False","",""
"by_510101","51.01.01","Входящие платежи в белорусских рублях","asset_receivable","True","",""
"by_510102","51.01.02","Просроченные платежи в белорусских рублях","asset_current","False","",""
"by_520000","52.00.00","Валютные счета","asset_current","False","",""
"by_550000","55.00.00","Специальные счета в банках","asset_current","False","",""
"by_550100","55.01.00","Депозитные счета","asset_current","False","",""
"by_550200","55.02.00","Счета в драгоценных металлах","asset_current","False","",""
"by_550300","55.03.00","Специальный счет средств целевого финансирования","asset_current","False","",""
"by_551100","55.11.00","Депозитные счета (в валюте)","asset_current","False","",""
"by_553100","55.31.00","Специальный счет целевого финансирования (в валюте)","asset_current","False","",""
"by_570000","57.00.00","Переводы в пути","asset_current","False","",""
"by_570100","57.01.00","Инкассированные денежные средства","asset_current","False","",""
"by_570200","57.02.00","Денежные средства для приобретения иностранной валюты","asset_current","False","",""
"by_570300","57.03.00","Денежные средства в иностранных валютах для реализации","asset_current","False","",""
"by_570400","57.04.00","Денежные средства в пути","asset_current","False","",""
"by_570401","57.04.01","Денежные средства в пути. Терминалы.","asset_receivable","True","",""
"by_571100","57.11.00","Инкассированные денежные средства (в валюте)","asset_current","False","",""
"by_572100","57.21.00","Денежные средства для покупки  иностранной валюты (в валюте)","asset_current","False","",""
"by_580000","58.00.00","Краткосрочные финансовые вложения","asset_current","False","",""
"by_580100","58.01.00","Краткосрочные финансовые вложения в ценные бумаги","asset_current","False","",""
"by_580200","58.02.00","Предоставленные краткосрочные займы","asset_current","False","",""
"by_590000","59.00.00","Резервы под обесценение краткосрочных финансовых вложений","asset_current","False","",""
"by_600000","60.00.00","Расчеты с поставщиками и подрядчиками","liability_payable","True","",""
"by_600100","60.01.00","Расчеты с поставщиками и подрядчиками","liability_payable","True","",""
"by_600200","60.02.00","Расчеты по авансам выданным","liability_payable","True","",""
"by_600300","60.03.00","Векселя выданные","liability_payable","True","",""
"by_601200","60.12.00","Расчеты с поставщиками и подрядчиками (в у.е.)","liability_payable","True","",""
"by_602100","60.21.00","Расчеты по авансам выданным (в валюте)","liability_payable","True","",""
"by_602200","60.22.00","Расчеты по авансам выданным (в у.е.)","liability_payable","True","",""
"by_604100","60.41.00","Аккредитивы (в валюте)","liability_payable","True","",""
"by_620000","62.00.00","Расчеты с покупателями и заказчиками","asset_receivable","True","",""
"by_620100","62.01.00","Расчеты с покупателями и заказчиками","asset_receivable","True","",""
"by_620200","62.02.00","Расчеты в порядке инкассо","asset_receivable","True","",""
"by_620300","62.03.00","Расчеты по плановым платежам","asset_receivable","True","",""
"by_620400","62.04.00","Векселя полученные","asset_receivable","True","",""
"by_620500","62.05.00","Расчеты по авансам полученным","asset_receivable","True","",""
"by_620600","62.06.00","Расчеты по комиссионным товарам","asset_receivable","True","",""
"by_620700","62.07.00","Расчеты с дольщиками по финансированию создания объекта долевого строительства","asset_current","True","",""
"by_621100","62.11.00","Расчеты с покупателями и заказчиками (в валюте)","asset_receivable","True","",""
"by_621200","62.12.00","Расчеты с покупателями и заказчиками (в у.е.)","asset_receivable","True","",""
"by_625100","62.51.00","Расчеты по авансам полученным (в валюте)","asset_receivable","True","",""
"by_625200","62.52.00","Расчеты по авансам полученным (в у.е.)","asset_receivable","True","",""
"by_626100","62.61.00","Расчеты по комиссионным товарам (в валюте)","asset_receivable","True","",""
"by_630000","63.00.00","Резервы по сомнительным долгам","asset_current","True","",""
"by_650000","65.00.00","Отложенные налоговые обязательства","asset_current","True","",""
"by_660000","66.00.00","Расчеты по краткосрочным кредитам и займам","asset_current","True","",""
"by_660100","66.01.00","Расчеты по краткосрочным кредитам","asset_current","True","",""
"by_660200","66.02.00","Расчеты по краткосрочным займам","asset_current","True","",""
"by_660300","66.03.00","Расчеты по процентам по краткосрочным кредитам и займам","asset_current","True","",""
"by_661100","66.11.00","Расчеты по краткосрочным кредитам банка (в валюте)","asset_current","True","",""
"by_662100","66.21.00","Расчеты по краткосрочным займам (в валюте)","asset_current","True","",""
"by_663100","66.31.00","Расчеты по процентам по краткосрочным кредитам и займам (в валюте)","asset_current","True","",""
"by_670000","67.00.00","Расчеты по долгосрочным кредитам и займам","asset_current","True","",""
"by_670100","67.01.00","Расчеты по долгосрочным кредитам","asset_current","True","",""
"by_670200","67.02.00","Расчеты по долгосрочным займам","asset_current","True","",""
