"id","code","name","account_type","reconcile","tag_ids","tax_ids"
"by_670300","67.03.00","Расчеты по процентам по долгосрочным кредитам и займам","asset_current","True","",""
"by_671100","67.11.00","Расчеты по долгосрочным кредитам (в валюте)","asset_current","True","",""
"by_672100","67.21.00","Расчеты по долгосрочным займам (в валюте)","asset_current","True","",""
"by_673100","67.31.00","Расчеты по процентам по долгосрочным кредитам и займам (в валюте)","asset_current","True","",""
"by_680000","68.00.00","Расчеты по налогам и сборам","asset_current","False","",""
"by_680100","68.01.00","Расчеты по налогам и сборам, относимым на затраты по производству и реализации продукции, товаров, работ, услуг","asset_current","False","",""
"by_680101","68.01.01","Экологический налог","asset_current","False","",""
"by_680102","68.01.02","Земельный налог","asset_current","False","",""
"by_680103","68.01.03","Налог за размещение отходов","asset_current","False","",""
"by_680104","68.01.04","Налог на недвижимость","asset_current","False","",""
"by_680200","68.02","Расчеты по налогам и сборам, исчисляемым из выручки от реализации продукции, товаров, работ, услуг","asset_current","False","",""
"by_680201","68.02.01","Налог на добавленную стоимость","asset_current","False","",""
"by_680202","68.02.02","Местные целевые сборы","asset_current","False","",""
"by_680300","68.03.00","Расчеты по налогам и сборам, исчисляемым из прибыли (дохода)","asset_current","False","",""
"by_680301","68.03.01","Налог на прибыль","asset_current","False","",""
"by_680302","68.03.02","Налог на доходы","asset_current","False","",""
"by_680304","68.03.04","Налог на игорный бизнес","asset_current","False","",""
"by_680305","68.03.05","Транспортный налог","asset_current","False","",""
"by_680306","68.03.06","Налог на инфраструктуру","asset_current","False","",""
"by_680400","68.04.00","Расчеты по подоходному налогу","asset_current","False","",""
"by_680401","68.04.01","Подоходный налог","asset_current","False","",""
"by_680500","68.05.00","Расчеты по прочим платежам в бюджет","asset_current","False","",""
"by_680501","68.05.01","Прочие налоги и сборы","asset_current","False","",""
"by_680502","68.05.02","Инновационный фонд","asset_current","False","",""
"by_680700","68.07.00","Акцизы","asset_current","False","",""
"by_682200","68.22.00","НДС по экспорту к возмещению","asset_current","False","",""
"by_690000","69.00.00","Расчеты по социальному страхованию и обеспечению","asset_current","False","",""
"by_690100","69.01.00","Расчеты по социальному страхованию","asset_current","True","",""
"by_690200","69.02.00","Расчеты по пенсионному обеспечению (страховые взносы на обязательное пенсионное страхование)","asset_current","True","",""
"by_700000","70.00.00","Расчеты с персоналом по оплате труда","asset_current","True","",""
"by_710000","71.00.00","Расчеты с подотчетными лицами","asset_current","True","",""
"by_710100","71.01.00","Расчеты с подотчетными лицами","asset_current","True","",""
"by_711100","71.11.00","Расчеты с подотчетными лицами (в валюте)","asset_current","True","",""
"by_730000","73.00.00","Расчеты с персоналом по прочим операциям","asset_current","True","",""
"by_730100","73.01.00","Расчеты по предоставленным займам","asset_current","True","",""
"by_730200","73.02.00","Расчеты по возмещению ущерба","asset_current","False","",""
"by_730300","73.03.00","Расчеты по прочим операциям","asset_current","False","",""
"by_731100","73.11.00","Расчеты по предоставленным займам (в валюте)","asset_current","False","",""
"by_750000","75.00.00","Расчеты с учредителями","asset_current","False","",""
"by_750100","75.01.00","Расчеты по вкладам в уставный капитал","asset_current","False","",""
"by_750101","75.11.00","Расчеты по вкладам в уставный капитал","asset_current","False","",""
"by_750102","75.12.00","Расчеты по вкладам в уставный капитал (в валюте)","asset_current","False","",""
"by_750200","75.02.00","Расчеты по выплате дивидендов и других доходов","asset_current","False","",""
"by_750201","75.21.00","Расчеты по выплате дивидендов и других доходов","asset_current","False","",""
"by_750202","75.22.00","Расчеты по выплате дивидендов и других доходов (в валюте)","asset_current","False","",""
"by_760000","76.00.00","Расчеты с разными дебиторами и кредиторами","asset_current","True","",""
"by_760100","76.01.00","Расчеты по исполнительным документам","asset_current","True","",""
"by_760200","76.02.00","Расчеты по имущественному и личному страхованию","asset_current","True","",""
"by_760300","76.03.00","Расчеты по претензиям","asset_current","True","",""
"by_760400","76.04.00","Расчеты по причитающимся дивидендам и другим доходам","asset_current","True","",""
"by_760500","76.05.00","Расчеты по депонированным суммам","asset_current","True","",""
"by_760600","76.06.00","Расчеты по договору доверительного управления имуществом","asset_current","True","",""
"by_760700","76.07.00","Прочие расчеты с разными дебиторами и кредиторами","asset_current","True","",""
"by_760800","76.08.00","Расчеты по обязательному страхованию","asset_current","True","",""
"by_760900","76.09.00","Расчеты, связанные с выбывающей группой","asset_current","True","",""
"by_761000","76.10.00","Расчеты с розничными покупателями по платежным картам и банковским кредитам","asset_current","True","",""
"by_762100","76.21.00","Расчеты по имущественному и личному страхованию (в валюте)","asset_current","True","",""
"by_763100","76.31.00","Расчеты по претензиям (в валюте)","asset_current","False","",""
"by_763200","76.32.00","Расчеты по претензиям (в у.е.)","asset_current","False","",""
"by_767100","76.71.00","Прочие расчеты с разными дебиторами и кредиторами (в валюте)","asset_current","False","",""
"by_767200","76.72.00","Прочие расчеты с разными дебиторами и кредиторами (в у.е.)","asset_current","False","",""
"by_770000","77.00.00","Расчеты по прямому страхованию и перестрахованию","asset_current","False","",""
"by_770100","77.01.00","Расчеты по прямому страхованию со страхователями","asset_current","False","",""
"by_770200","77.02.00","Расчеты по рискам, принятым в перестрахование","asset_current","False","",""
"by_770300","77.03.00","Расчеты по рискам, переданным в перестрахование","asset_current","False","",""
"by_770400","77.04.00","Расчеты по прямому страхованию со страховыми агентами и брокерами","asset_current","False","",""
"by_770500","77.05.00","Расчеты по депо премий","asset_current","False","",""
"by_790000","79.00.00","Внутрихозяйственные расчеты","asset_current","False","",""
"by_790100","79.01.00","Расчеты по выделенному имуществу","asset_current","False","",""
"by_790200","79.02.00","Расчеты по текущим операциям","asset_current","False","",""
"by_790300","79.03.00","Расчеты по договору доверительного управления имуществом","asset_current","False","",""
"by_800000","80.00.00","Уставный капитал","asset_current","False","",""
"by_800100","80.01.00","Уставный капитал белорусских учредителей","asset_current","False","",""
"by_800200","80.02.00","Уставный капитал иностранных учредителей","asset_current","False","",""
"by_800300","80.03.00","Прочий капитал","asset_current","False","",""
"by_810000","81.00.00","Собственные акции (доли в уставном капитале)","asset_current","False","",""
"by_810100","81.01.00","Обыкновенные акции","asset_current","False","",""
"by_810200","81.02.00","Привилегированные акции","asset_current","False","",""
"by_810300","81.03.00","Прочий капитал","asset_current","False","",""
"by_820000","82.00.00","Резервный капитал","asset_current","False","",""
"by_820100","82.01.00","Резервы, образованные в соответствии с законодательством","asset_current","False","",""
"by_820200","82.02.00","Резервы, образованные в соответствии с учредительными документами","asset_current","False","",""
"by_830000","83.00.00","Добавочный капитал","asset_current","False","",""
"by_830100","83.01.00","Прирост стоимости имущества по переоценке","asset_current","False","",""
"by_830200","83.02.00","Эмиссионный доход от выпуска обыкновенных акций","asset_current","False","",""
"by_830300","83.03.00","Эмиссионный доход от выпуска привилегированных акций","asset_current","False","",""
"by_830400","83.04.00","Фонд пополнения собственных средств (6%)","asset_current","False","",""
"by_830500","83.05.00","Фонд накопления использованный","asset_current","False","",""
"by_830600","83.06.00","Фонд использования средств целевого финансирования","asset_current","False","",""
"by_830700","83.07.00","Фонд пополнения","asset_current","False","",""
"by_830800","83.08.00","Курсовые разницы по вкладам в уставный фонд","asset_current","False","",""
"by_830900","83.09.00","Другие источники","asset_current","False","",""
"by_840000","84.00.00","Нераспределенная прибыль (непокрытый убыток)","asset_current","False","",""
"by_840100","84.01.00","Прибыль, подлежащая распределению","asset_current","False","",""
"by_840200","84.02.00","Убыток, подлежащий покрытию","asset_current","False","",""
"by_840300","84.03.00","Нераспределенная прибыль в обращении","asset_current","False","",""
"by_840400","84.04.00","Нераспределенная прибыль использованная","asset_current","False","",""
"by_860000","86.00.00","Целевое финансирование","asset_current","False","",""
"by_860100","86.01.00","Целевое финансирование из бюджета","asset_current","False","",""
"by_860200","86.02.00","Прочее целевое финансирование и поступления","asset_current","False","",""
"by_900000","90.00.00","Доходы и расходы по текущей деятельности","asset_current","False","",""
"by_900100","90.01.00","Выручка от реализации продукции, товаров, работ, услуг","income","True","",""
"by_900101","90.01.01","Выручка от реализации продукции, товаров, работ, услуг","income","True","","sale_tax_template_vat20incl_by"
"by_900200","90.02.00","Налог на добавленную стоимость, исчисляемый из выручки от реализации продукции, товаров, работ, услуг","asset_current","False","",""
"by_900300","90.03.00","Прочие налоги и сборы, исчисляемые из выручки от реализации продукции, товаров, работ, услуг","asset_current","False","",""
"by_900301","90.03.01","Прочие налоги и сборы, исчисляемые из выручки от реализации продукции, товаров, работ, услуг","asset_current","False","",""
"by_900400","90.04.00","Себестоимость реализованной продукции, товаров, работ, услуг","expense","False","",""
"by_900401","90.04.01","Себестоимость реализованной продукции, товаров, работ, услуг","expense","False","",""
"by_900500","90.05.00","Управленческие расходы","expense","False","",""
"by_900501","90.05.01","Управленческие расходы","expense","False","",""
"by_900600","90.06.00","Расходы на реализацию","expense","False","",""
"by_900601","90.06.01","Расходы на реализацию","expense","False","",""
"by_900700","90.07.00","Прочие доходы по текущей деятельности","asset_current","False","",""
"by_900800","90.08.00","Налог на добавленную стоимость, исчисляемый от прочих доходов по текущей деятельности","asset_current","False","",""
"by_900900","90.09.00","Прочие налоги и сборы, исчисляемые от прочих доходов по текущей деятельности","asset_current","False","",""
"by_901000","90.10.00","Прочие расходы по текущей деятельности","expense","False","",""
"by_901100","90.11.00","Прибыль (убыток) от текущей деятельности","asset_current","False","",""
"by_910000","91.00.00","Прочие доходы и расходы","asset_current","False","",""
"by_910100","91.01.00","Прочие доходы","income","False","",""
"by_910200","91.02.00","Налог на добавленную стоимость","asset_current","False","",""
"by_910300","91.03.00","Прочие налоги и сборы, исчисляемые от прочих доходов","asset_current","False","",""
"by_910400","91.04.00","Прочие расходы","expense","False","",""
"by_910500","91.05.00","Сальдо прочих доходов и расходов","asset_current","False","",""
"by_930000","93.00.00","Страховые взносы (премии)","expense","False","",""
"by_930100","93.01.00","Страховые взносы (премии) по прямому страхованию","expense","False","",""
"by_930200","93.02.00","Страховые премии и портфель премий, полученные по рискам, принятым в перестрахование","expense","False","",""
"by_930300","93.03.00","Уплаченные страховые премии по рискам, переданным в перестрахование","expense","False","",""
"by_940000","94.00.00","Недостачи и потери от порчи имущества","expense","False","",""
"by_950000","95.00.00","Страховые резервы","asset_current","False","",""
"by_950100","95.01.00","Резерв по страхованию жизни","asset_current","False","",""
"by_950200","95.02.00","Результат изменения резерва по страхованию","asset_current","False","",""
"by_950300","95.03.00","Резерв незаработанной премии","asset_current","False","",""
"by_950400","95.04.00","Доля перестраховщиков","asset_current","False","",""
"by_950500","95.05.00","Результат изменения резерва незаработанной премии","asset_current","False","",""
"by_950600","95.06.00","Резерв заявленных неурегулированных убытков","asset_current","False","",""
"by_950700","95.07.00","Доля перестраховщиков в резерве заявленных, но неурегулированных убытков","asset_current","False","",""
"by_950800","95.08.00","Результат изменения резерва заявленных, но неурегулированных убытков","asset_current","False","",""
"by_950900","95.09.00","Резерв произошедших, но незаявленных убытков","asset_current","False","",""
"by_951000","95.10.00","Доля перестраховщиков в резерве произошедших, но незаявленных убытков","asset_current","False","",""
"by_951100","95.11.00","Результат изменения резерва произошедших, но незаявленных  убытков","expense","False","",""
"by_960000","96.00.00","Резервы предстоящих платежей","asset_current","False","",""
"by_970000","97.00.00","Расходы будущих периодов","expense","False","",""
"by_970100","97.01.00","Прочие расходы будущих периодов","expense","False","",""
"by_970200","97.02.00","Расходы на оплату труда будущих периодов","expense","False","",""
"by_970300","97.03.00","НДС 60 дней","asset_current","False","",""
"by_970400","97.04.00","Расходы по покупке валюты","asset_current","False","",""
"by_970401","97.04.01","Доходы от купли-продажи валюты","asset_current","False","",""
"by_970402","97.04.02","Расходы от купли-продажи валюты","asset_current","False","",""
"by_970500","97.05.00","Курсовые разницы","asset_current","False","",""
"by_970501","97.05.01","По сырью, материалам, товарам, работам, услугам","asset_current","False","",""
"by_970506","97.05.06","По прочей кредиторской задолженности","asset_current","False","",""
"by_980000","98.00.00","Доходы будущих периодов","asset_current","False","",""
"by_980100","98.01.00","Доходы, полученные в счет будущих периодов","asset_current","False","",""
"by_980200","98.02.00","Безвозмездные поступления","income","False","",""
"by_980300","98.03.00","Предстоящие поступления по недостачам, выявленным за прошлые годы","asset_current","False","",""
"by_980400","98.04.00","Разница между суммой, подлежащей взысканию с виновных лиц, и балансовой стоимостью по недостачам ценностей","asset_current","False","",""
"by_980500","98.05.00","Курсовая разница в доходах будущих периодов","asset_current","False","",""
"by_980600","98.06.00","Целевое финансирование","asset_current","False","",""
"by_990000","99.00.00","Прибыли и убытки","asset_current","False","",""
"by_990100","99.01.00","Прибыли и убытки","asset_current","False","",""
"by_000000","0000.00","Вспомогательный счет","off_balance","False","",""
"by_000100","0001.00","Арендованные основные средства","off_balance","False","",""
"by_000200","0002.00","Имущество, принятое на ответственное хранение","off_balance","False","",""
"by_000210","0002.01","Материалы, принятые на ответственное хранение","off_balance","False","",""
"by_000220","0002.02","Товары, принятые на ответственное хранение","off_balance","False","",""
"by_000300","0003.00","Материалы, принятые в переработку","off_balance","False","",""
"by_000310","0003.01","Материалы на складе","off_balance","False","",""
"by_000320","0003.02","Материалы, переданные в производство","off_balance","False","",""
"by_000400","0004.00","Товары, принятые на комиссию","off_balance","False","",""
"by_000410","0004.01","Товары на складе","off_balance","False","",""
"by_000420","0004.02","Товары, переданные на комиссию","off_balance","False","",""
"by_000500","0005.00","Оборудование, принятое для монтажа","off_balance","False","",""
"by_000600","0006.00","Бланки документов с определенной степенью защиты","off_balance","False","",""
"by_000610","0006.01","Бланки документов с определенной степенью защиты в месте хранения","off_balance","False","",""
"by_000620","0006.02","Бланки документов с определенной степенью защиты у материально ответственного лица","off_balance","False","",""
"by_000700","0007.00","Списанная безнадежная к получению дебиторская задолженность","off_balance","False","",""
"by_000800","0008.00","Обеспечения обязательств полученные","off_balance","False","",""
"by_000900","0009.00","Обеспечения обязательств выданные","off_balance","False","",""
"by_001100","0011.00","Основные средства, сданные в аренду","off_balance","False","",""
"by_001400","0014.00","Потеря стоимости основных средств","off_balance","False","",""
"by_001600","0016.00","Недвижимое имущество, находящееся в совместном домовладении","off_balance","False","",""
"by_001700","0017.00","Именные приватизационные чеки «Имущество»","off_balance","False","",""
